"id","shortcode","type","is_video","dimension.height","dimension.width","display_url","thumbnail_src","owner.id","owner.username","description","comments","likes","comments_disabled","taken_at_timestamp","location","hashtags","mentions","views","location.id","location.has_public_page","location.name","location.slug"
"2370678484252830539","CDmV4VijStL","GraphImage",false,810,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/116909285_339800400512397_1626648346490941839_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=haK_AGyA-WYAX8wvs28&_nc_tp=18&oh=384d0edca4a12e7bbc70d9301f23aa1a&oe=5FB3331B","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c135.0.810.810a/s640x640/116909285_339800400512397_1626648346490941839_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=haK_AGyA-WYAX8wvs28&oh=7af2fbd3b2e9cf5cc6e1fb70fea44a45&oe=5FB26309","336339103","bbva_mex","No cabe duda que la #TorreBBVA combina perfecto con la naturaleza y la urbanidad de nuestra #CDMX. @chriscarranza_18 nos lo demuestra con esta postal. Doble TAP si tú también lo crees. 
#CDMX #BBVAMéxico",29,1356,false,1596826919,,"[""#TorreBBVA"",""#CDMX"",""#CDMX"",""#BBVAM""]","[""@chriscarranza_18""]",,,,,
"2369353922118611746","CDhota7DvMi","GraphSidecar",false,1080,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/116852422_661066724494347_6196915973868867762_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=oZplVqNauKwAX-3JlWp&_nc_tp=15&oh=1312b0dc6fa5dd77ff6008430620b229&oe=5FB25603","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/116852422_661066724494347_6196915973868867762_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=oZplVqNauKwAX-3JlWp&_nc_tp=24&oh=7160871151a2a61ca01f3f0b199ef914&oe=5FB5FBC7","336339103","bbva_mex","En lo que va del año te hemos mostrado algunas de las actividades culturales más interesantes para que realices desde casa, pero nada se compara con apreciar el arte en vivo. Desliza a la izquierda y en la última imagen da TAP sobre la foto que más te guste y descubre qué spot visitarás ahora que termine la cuarentena. ¡No olvides comentar cuál te salió!",14,1032,false,1596669019,,"[]","[]",,,,,
"2365674247097833056","CDUkDGgjlZg","GraphSidecar",false,1350,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/116412896_299756401081006_687628397673393255_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=XFvqIPuO3nkAX-ekS4e&tp=19&oh=4b8b4d1cf3fa96a4584b524d789ee9b5&oe=5FB455D3","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c0.180.1440.1440a/s640x640/116412896_299756401081006_687628397673393255_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=XFvqIPuO3nkAX-ekS4e&oh=ebfd61c30d16670b14964f40d7f7b4e9&oe=5FB3B842","336339103","bbva_mex","En el día o en la noche la #TorreBBVA es el mejor spot para tomarte una increíble foto. No guardes esa increíble foto en tu galería, mejor compártela con nosotros y pronto vela en nuestro perfil, así como la de ellos. 
📸: @angie.ganu 
📸: @aero_santi",35,1231,false,1596230368,,"[""#TorreBBVA""]","[""@angie"",""@aero_santi""]",,,,,
"2364878732147928065","CDRvK1ejawB","GraphImage",false,719,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/116669194_293944721851490_2816616744494622538_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=-5lRPS3DhcoAX-KUI3Q&_nc_tp=15&oh=35296a209af552e3caadf7528b604560&oe=5FB5305E","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c240.0.959.959a/s640x640/116669194_293944721851490_2816616744494622538_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=-5lRPS3DhcoAX-KUI3Q&oh=ce16e88f450b994da3a0308b7e3f5695&oe=5FB4AC85","336339103","bbva_mex","En los lugares que menos esperas es donde están las grandes oportunidades.
Comenta, con un emoji si ya encontraste el camino que te llevará a tu objetivo.

#BBVAMéxico #México",38,596,false,1596135535,,"[""#BBVAM"",""#M""]","[]",,,,,
"2364247733336688120","CDPfsmCjkX4","GraphVideo",true,685,750,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/116517506_335025214556427_1352987553982484732_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=oH-rGjJhzcgAX8AVP-r&_nc_tp=18&oh=708f5c6d385869bc3693fc0f71615866&oe=5F8D22C6","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c31.0.658.658a/s640x640/116517506_335025214556427_1352987553982484732_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=oH-rGjJhzcgAX8AVP-r&oh=3f1bd4f7eb6d94d5c5d5662b65f478ea&oe=5F8C8FAA","336339103","bbva_mex","¿Sabías que los colaboradores de BBVA brindan mentoría durante un año a nuestros becarios en universidad, utilizando las herramientas desarrolladas por Fundación BBVA? Daniel Coulomb, Director de Programas Educativos en Fundación BBVA México nos cuenta más sobre esta iniciativa a favor de la educación de los jóvenes mexicanos.
 
#BBVAMéxico #CreandoOportunidades #SomosComunidadQueInspira",13,190,false,1596060342,,"[""#BBVAM"",""#CreandoOportunidades"",""#SomosComunidadQueInspira""]","[]",3315,,,,
"2359866996290289150","CC_7oevDP3-","GraphImage",false,1255,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/116011507_1208160592865577_8047348637980051016_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=vhPEAktcV6IAX9ggDAO&_nc_tp=18&oh=44b34cf06f634c47f83d21730eef2895&oe=5FB4E0B2","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c0.81.1005.1005a/s640x640/116011507_1208160592865577_8047348637980051016_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=vhPEAktcV6IAX9ggDAO&oh=221d28b1257c618ce4b197d6f19d9903&oe=5FB47FEF","336339103","bbva_mex","Cuando el cielo nos regala algunas nubes acompañadas de la #TorreBBVA, sin duda es una imagen que vale la pena capturar. Esta vez @reygolens nos regala esta gran toma.",36,1936,false,1595538089,,"[""#TorreBBVA""]","[""@reygolens""]",,,,,
"2358425237978996390","CC6z0IrDd6m","GraphSidecar",false,1080,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/110286135_159764635725795_5494057694363852031_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=HGAMXHmbNFkAX_8A3fg&_nc_tp=15&oh=cf0e1ccebb26103928d2c43616b623f6&oe=5FB295A3","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/110286135_159764635725795_5494057694363852031_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=HGAMXHmbNFkAX_8A3fg&_nc_tp=24&oh=a21a8dd73e53e092df3cff3a0dfafe63&oe=5FB34DE7","336339103","bbva_mex","Si ya te urge desempolvar nuevamente tu maleta, acá te compartimos una idea para que comiences tu meta en #BBVAPlan y te vayas a Puerto Vallarta ahora que regresemos a la nueva normalidad. 🏝☀️
#México #Jalisco #BBVAMéxico",16,635,false,1595366218,,"[""#BBVAPlan"",""#M"",""#Jalisco"",""#BBVAM""]","[]",,,,,
"2355558356838495335","CCwn9hjD7Rn","GraphImage",false,603,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/108171466_1459008920961548_3988934614387638742_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=ouHvD2zR0RgAX8YTO4V&_nc_tp=15&oh=0233595ea740c02d33313a637861d680&oe=5FB56151","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c318.0.804.804a/s640x640/108171466_1459008920961548_3988934614387638742_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=ouHvD2zR0RgAX8YTO4V&oh=c4d1f14d552e6917a429d7c75f342f28&oe=5FB2D9AF","336339103","bbva_mex","Aunque haya cientos de caminos tú eliges cuál tomar para llegar a tu meta. Comenta con un 💙 si tienes el ojo bien puesto en tus objetivos.
#Metas #BBVAMéxico #CreandoOportunidades",51,532,false,1595024459,,"[""#Metas"",""#BBVAM"",""#CreandoOportunidades""]","[]",,,,,
"2354101157935136519","CCrcofUDz8H","GraphImage",false,719,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/109524543_322630802099175_6681715292541984799_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=glnybvxZiOkAX_G_KbG&_nc_tp=15&oh=e33f48982a6b556c57a9cabb36e42c0a&oe=5FB4E6FA","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c240.0.959.959a/s640x640/109524543_322630802099175_6681715292541984799_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=glnybvxZiOkAX_G_KbG&oh=c8e17bd5e76c1e91dc0f1ab512a11bbb&oe=5FB28A21","336339103","bbva_mex","¿Sabías que nuestra #TorreBBVA cuenta con dos bibliotecas? Una de ellas nos regala una vista hacia la Avenida Paseo de la Reforma, logrando apreciar lo inmensa que es la #CDMX. Doble TAP si lo sabías. 
#BBVAMéxico #CreandoOportunidades",31,914,false,1594850748,,"[""#TorreBBVA"",""#CDMX"",""#BBVAM"",""#CreandoOportunidades""]","[]",,,,,
"2352651364486590129","CCmS_N8j66x","GraphImage",false,717,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/109557917_700409027476588_6613079832685259181_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=91Rtg9YkrJwAX_TSBUQ&_nc_tp=15&oh=cbabe9ba28ca28faa9055aa13db62eb1&oe=5FB2DAEA","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c241.0.957.957a/s640x640/109557917_700409027476588_6613079832685259181_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=91Rtg9YkrJwAX_TSBUQ&oh=64ce60b7d7db3ecc367f55e031219027&oe=5FB30901","336339103","bbva_mex","Los colores que nos regala la naturaleza son incomparables, comenta con un ☀️ y etiqueta a la persona con la que has podido disfrutar de un hermoso atardecer. 
#CreandoOportunidades #BBVAMéxico",13,477,false,1594677919,,"[""#CreandoOportunidades"",""#BBVAM""]","[]",,,,,
"2373578364658909381","CDwpPJoDADF","GraphVideo",true,750,750,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/117252543_289218685865264_2176918649669143584_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=618UtRkmyDIAX8C33wv&_nc_tp=18&oh=54cee5760225113b24ca6733acf25ff6&oe=5F8C9B1A","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/117252543_289218685865264_2176918649669143584_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=618UtRkmyDIAX8C33wv&_nc_tp=24&oh=46ce421318cf852e91299444864e3c50&oe=5F8CBA64","336339103","bbva_mex","Para BBVA, el bienestar de nuestros clientes y colaboradores es fundamental, es por eso que hemos implementado medidas de seguridad en todas las sucursales. Yamil Atiyhe, Director de Administración Regional nos platica más sobre los protocolos que se están siguiendo para cuidar tu salud. 
#BBVAMéxico #CreandoOportunidades",26,204,false,1597172634,,"[""#BBVAM"",""#CreandoOportunidades""]","[]",3897,,,,
"2348934060401620293","CCZFxUvDfVF","GraphImage",false,1063,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/107464202_308706196843153_6032180465203681020_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=HXoIHmFDAR4AX8LsByV&_nc_tp=18&oh=ef3084af28a82496039a3cfeca13fe3f&oe=5FB59A74","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c8.0.1063.1063a/s640x640/107464202_308706196843153_6032180465203681020_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=HXoIHmFDAR4AX8LsByV&oh=6e18b54bc021ea5004a51df0b941fe5f&oe=5FB2BBD4","336339103","bbva_mex","Como un faro en medio del mar, así es nuestra #TorreBBVA en medio de la ciudad. Cuéntanos, ¿cuál ha sido tu iluminación favorita de la primera mitad del año?.
Gracias a @omare.yes y @isrealdo por compartirnos esta increíble toma. 
#CDMX #Arquitectura #Luces",34,1668,false,1594234782,,"[""#TorreBBVA"",""#CDMX"",""#Arquitectura"",""#Luces""]","[""@omare"",""@isrealdo""]",,,,,
"2347639393965861237","CCUfZcqDGl1","GraphSidecar",false,720,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/106493470_2624082564573890_9149799008536813792_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=R32JKNoKoAkAX8NIdWL&_nc_tp=15&oh=b1ccb42528d35cf4014aeec7fd08ed94&oe=5FB359B4","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c240.0.960.960a/s640x640/106493470_2624082564573890_9149799008536813792_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=R32JKNoKoAkAX8NIdWL&oh=eb2ae73c3e6ad005a1fd30ec01fc995f&oe=5FB25774","336339103","bbva_mex","¿Andas buscando qué hacer? Aquí te compartimos el recorrido virtual 360º que el @munalmx tiene para ti. Disfruta de sus obras más espectaculares y coméntanos cuál es tu favorita. 
#BBVAMéxico #México #CDMX",3,433,false,1594080445,,"[""#BBVAM"",""#M"",""#CDMX""]","[""@munalmx""]",,,,,
"2345431161252002594","CCMpTbrjrsi","GraphImage",false,607,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/106355457_1141693772872278_2278169732310103035_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=pHmODxx02L4AX9USsZS&_nc_tp=15&oh=7640f1e84b321d8aca0e4e04fb5b296b&oe=5FB2A730","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c315.0.810.810a/s640x640/106355457_1141693772872278_2278169732310103035_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=pHmODxx02L4AX9USsZS&oh=9cdca68d47725936afe52ef2697b104a&oe=5FB42AFD","336339103","bbva_mex","Julio empieza con nuevos retos y todavía es tiempo de hacer cambios este año. Cuéntanos ¿cuál es tu propósito para la segunda mitad del 2020?
#CreandoOportunidades #BBVAMéxico #Julio",38,749,false,1593817204,,"[""#CreandoOportunidades"",""#BBVAM"",""#Julio""]","[]",,,,,
"2343273395913558627","CCE-r0HDQpj","GraphSidecar",false,1344,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/105976686_276363783444135_3554466796156318648_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=1fcrkZDnGNUAX914l_N&tp=19&oh=47c1b785e45ee6a734d49bad18b00338&oe=5FB3CCDE","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c0.176.1440.1440a/s640x640/105976686_276363783444135_3554466796156318648_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=1fcrkZDnGNUAX914l_N&oh=522835b2a1a22438c359f2f5023c61bc&oe=5FB58A81","336339103","bbva_mex","¡Estamos seguros que el mejor talento está en nuestra comunidad! Tu foto podría ser la próxima en ser publicada. Arróbanos y utiliza el hashtag #TorreBBVA.
📸:@alanstreet_
📸:@moygs_",9,1076,false,1593559978,,"[""#TorreBBVA""]","[""@alanstreet_"",""@moygs_""]",,,,,
"2340972986599516607","CB8zoc_DKm_","GraphImage",false,719,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/106182242_555541748474511_7873352000223124931_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=G_RolXzvlcEAX9GN1gP&_nc_tp=15&oh=e393f472ce3976e3bff4d7450a8bd9ac&oe=5FB3FC6A","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c240.0.959.959a/s640x640/106182242_555541748474511_7873352000223124931_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=G_RolXzvlcEAX9GN1gP&oh=14263c78d0263016969b740c481c44dd&oe=5FB54031","336339103","bbva_mex","Forjemos nuestro propio camino, olvidemos las diferencias y abramos paso a las oportunidades para todos.

#BBVAMéxico #CreandoOportunidades",24,991,false,1593285748,,"[""#BBVAM"",""#CreandoOportunidades""]","[]",,,,,
"2383814506939450482","CEVAqoAjIRy","GraphVideo",true,685,750,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/118143717_686364058645563_4278730256170606455_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=MXqCHDT4hmgAX-_0tQ7&_nc_tp=18&oh=6c27f1dada4e0cfab66754600ff934b2&oe=5F8CAAFD","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c31.0.658.658a/s640x640/118143717_686364058645563_4278730256170606455_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=MXqCHDT4hmgAX-_0tQ7&oh=83a9410e209069ca6a40bc4ba223e273&oe=5F8CDD51","336339103","bbva_mex","¿Sabías que BBVA México cuenta con un fondo donde los inversionistas además de invertir, apoyan la educación de niños y jóvenes mexicanos? Luis Garibay, Director de Producto de BBVA Asset Management México, nos cuenta más del fondo B+Educa. ¡Conócelo!",12,224,false,1598392874,,"[]","[]",9669,,,,
"2337468825467631395","CBwW4MnjDcj","GraphImage",false,1350,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/p1080x1080/105497746_1438054176378127_6585991686633667737_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=0AV2cXLVdVQAX-nO_QE&tp=19&oh=7f1f7b8c227951289089dd6d130d6191&oe=5FB37F4F","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c0.169.1349.1349a/s640x640/105497746_1438054176378127_6585991686633667737_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=0AV2cXLVdVQAX-nO_QE&oh=026c61311c6163315888ae1a9a7a1950&oe=5FB52AC9","336339103","bbva_mex","Aún en los días más grises la #TorreBBVA no deja de brillar. Gracias a @yarovrr por compartir con nosotros esta increíble postal. 
#BBVAMéxico #CDMX #Atardecer",55,2593,false,1592868019,,"[""#TorreBBVA"",""#BBVAM"",""#CDMX"",""#Atardecer""]","[""@yarovrr""]",,,,,
"2335830712349700002","CBqiag5DS-i","GraphSidecar",false,1080,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/104067544_1130904010611551_5396889983711698301_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=Ka3FSGgR9TYAX_ZeB9S&_nc_tp=15&oh=16e16ab57e82be251eb2c0bcf86de6b6&oe=5FB510A4","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/104067544_1130904010611551_5396889983711698301_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=Ka3FSGgR9TYAX_ZeB9S&_nc_tp=24&oh=5e0f276bce3c4a16c7b92b4c36635d40&oe=5FB26D4B","336339103","bbva_mex","Durante el aislamiento te deshiciste de todo lo que ya no te servía, ahora es momento de dar el siguiente paso a una renovación para que tu lugar favorito siga siendo tu hogar. Comenta con una 🏠 si estás list@ para dejarlo increíble y recuerda, #YoMeQuedoEnCasa.
 #BBVAPlan",13,383,false,1592672741,,"[""#YoMeQuedoEnCasa"",""#BBVAPlan""]","[]",,,,,
"2334529788817735441","CBl6nlcDH8R","GraphImage",false,607,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/103782462_577482512958391_2271210682059356903_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=jXvbeNt4x0cAX81QpS4&_nc_tp=15&oh=e7ec2bf56440ce4816c7a704fc1d4757&oe=5FB2BCA4","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c315.0.810.810a/s640x640/103782462_577482512958391_2271210682059356903_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=jXvbeNt4x0cAX81QpS4&oh=12072f6045f6e9c788fed6f73f184dae&oe=5FB3E1C4","336339103","bbva_mex","La playa para muchos es su lugar favorito. 🏖️ Comenta con 💙 si ya comenzaste tu meta en #BBVAPlan para tu próxima aventura.
#BBVAMéxico #CreandoOportunidades",41,585,false,1592517659,,"[""#BBVAPlan"",""#BBVAM"",""#CreandoOportunidades""]","[]",,,,,
"2331629548422987841","CBbnLiFjoBB","GraphImage",false,720,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/81474517_260460938570028_8112028970448921836_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=G13Doac_GmoAX_fGZSB&_nc_tp=15&oh=af6b9f88ac14b9c3497528a18bdb93e4&oe=5FB3A66C","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c240.0.960.960a/s640x640/81474517_260460938570028_8112028970448921836_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=G13Doac_GmoAX_fGZSB&oh=69c7619e874129924b1cc0e8dcdd9b29&oe=5FB4B5B1","336339103","bbva_mex","Nuestro edificio de Parques BBVA Polanco es un complejo de 30 niveles, 9 sótanos y 1 helipuerto, sumando una superficie total de 153,112 m2. Comenta con un 💙🏢 si has visto esta increíble construcción.",138,1304,false,1592171923,,"[]","[]",,,,,
"2330180000804480505","CBWdl1qq6X5","GraphImage",false,717,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/s1080x1080/103964030_132059501835036_2336893565985427143_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=BTbKfJJJvkQAX_lVnRk&_nc_tp=15&oh=a9942f3d8b183f85f00f40429998a355&oe=5FB263F0","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/c241.0.957.957a/s640x640/103964030_132059501835036_2336893565985427143_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=BTbKfJJJvkQAX_lVnRk&oh=95ee8fe5404aa110d0162805f3e2e91d&oe=5FB51787","336339103","bbva_mex","Todos los lugares que visitamos nos dejan recuerdos increíbles. Cuéntanos, ¿en dónde ha sido tu mejor aventura? ✈️
#México #Mar #Recuerdos",27,403,false,1591999124,,"[""#M"",""#Mar"",""#Recuerdos""]","[]",,,,,
"2367902459563576590","CDcer3FD40O","GraphVideo",true,750,750,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/116647230_1013855025699227_571293511172134873_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=cOSHgBTF8zYAX8V-_Qb&_nc_tp=18&oh=401d4152545c599d6b2261a6858cc909&oe=5F8D1379","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/116647230_1013855025699227_571293511172134873_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=cOSHgBTF8zYAX8V-_Qb&_nc_tp=24&oh=2acc63bf0021ea2045d66fe8511059dd&oe=5F8CC903","336339103","bbva_mex","Hay oportunidades que parecen de otro planeta.
Comenta con una ⭐ si ya descubriste la tuya.
#BBVAMéxico #CreandoOportunidades #México",45,1132,false,1596496002,,"[""#BBVAM"",""#CreandoOportunidades"",""#M""]","[]",21244,,,,
"2325743332242715369","CBGsz0FD3Lp","GraphImage",false,606,1080,"https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/102266005_153015396269465_7866224081103264252_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=6GECqX7yxBIAX8fcony&_nc_tp=18&oh=f6d2cb32c5453794d17d5d911d60e868&oe=5FB42446","https://instagram.fmex16-1.fna.fbcdn.net/v/t51.2885-15/e35/c237.0.606.606a/102266005_153015396269465_7866224081103264252_n.jpg?_nc_ht=instagram.fmex16-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=6GECqX7yxBIAX8fcony&oh=e4ec852e123c4eb1028ab91440833972&oe=5FB49298","336339103","bbva_mex","Los gigantes de avenida Paseo de la Reforma en un increíble atardecer. Comenta con un ☀ si te gustan más los amaneceres o un 🌅 si prefieres los atardeceres. Gracias a @iamcarlogambino por esta sorprendente toma. 
#CDMX #CreandoOportunidades #México #TorreBBVA",48,1144,false,1591470232,,"[""#CDMX"",""#CreandoOportunidades"",""#M"",""#TorreBBVA""]","[""@iamcarlogambino""]",,,,,
